16177.086, 16178.398, 'nonlr_rpromu_hf_acc_4117_gpu'
16214.43, 16298.59, 'nonlr_rpromu_hf_acc_4131_gpu'
16299.262, 16300.766, 'nonlr_rpromu_hf_acc_4190_gpu'
16309.726, 16311.006, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16324.222, 16325.438, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16337.79, 16339.006, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16351.326, 16352.542, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16364.734, 16365.95, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16378.462, 16379.646, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16391.614, 16392.83, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16405.118, 16406.302, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16420.414, 16421.63, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16434.045, 16435.23, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16447.294, 16448.477, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16460.542, 16461.726, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16474.238, 16475.421, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16487.901, 16489.086, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16501.053, 16502.238, 'void copy_kernel<double2>cublasCopyParams<double2>)'
16573.917, 16575.197, 'dllmm_trans_eccp_nl_fock_acc_1166_gpu'
16845.213, 16865.437, 'dllmm_trans_eccp_nl_fock_acc_1170_gpu'
17209.372, 17229.82, 'dllmm_trans_eccp_nl_fock_acc_1170_gpu'
17379.388, 17383.356, 'fock_frc_fock_force_407_gpu'
17457.563, 17458.843, 'nonlr_rpromu_hf_acc_4117_gpu'
17504.027, 17589.531, 'nonlr_rpromu_hf_acc_4131_gpu'
17590.043, 17591.611, 'nonlr_rpromu_hf_acc_4190_gpu'
17618.971, 17620.283, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17636.155, 17637.371, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17654.235, 17655.451, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17670.651, 17671.867, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17686.971, 17688.155, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17703.451, 17704.635, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17720.443, 17721.627, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17738.971, 17740.155, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17756.923, 17758.139, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17773.627, 17774.811, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17790.683, 17791.899, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17809.115, 17810.299, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17826.363, 17827.547, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17843.547, 17844.731, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17860.763, 17861.947, 'void copy_kernel<double2>cublasCopyParams<double2>)'
17938.683, 17939.963, 'dllmm_trans_eccp_nl_fock_acc_1166_gpu'
18215.29, 18235.738, 'dllmm_trans_eccp_nl_fock_acc_1170_gpu'
18585.657, 18605.881, 'dllmm_trans_eccp_nl_fock_acc_1170_gpu'
18759.929, 18763.897, 'fock_frc_fock_force_407_gpu'
18824.857, 18827.065, 'void copy_kernel<double2>cublasCopyParams<double2>)'
18843.48, 18844.857, 'void copy_kernel<double2>cublasCopyParams<double2>)'
19257.208, 19292.664, 'pw_charge_trace_mu_acc_2139_gpu'
19314.136, 19350.967, 'pw_charge_trace_mu_acc_2158_gpu'
